Date,P10_Production_bbl,P10_Revenue_USD,P10_Cumulative_Revenue_USD,P50_Production_bbl,P50_Revenue_USD,P50_Cumulative_Revenue_USD,P90_Production_bbl,P90_Revenue_USD,P90_Cumulative_Revenue_USD
2025-01-01,11240275.613353861,844144698.5628749,844144698.5628749,9001103.332271524,675982860.2535914,675982860.2535914,7147921.650323395,536808915.9392869,536808915.9392869
2025-02-01,6566711.299363403,493160018.5821915,1337304717.1450665,4991050.424794833,374827886.9020919,1050810747.1556833,3782660.812059418,284077826.9856623,820886742.9249492
2025-03-01,4442490.270857011,322569218.56692755,1659873935.7119942,3241008.0247734603,235329592.67880094,1286140339.834484,2357761.8116453476,171197085.1435687,992083828.0685179
2025-04-01,3195167.552585795,230627193.9456427,1890501129.657637,2278195.987417206,164440186.37177396,1450580526.206258,1608880.3642197421,116128984.689381,1108212812.7578988
2025-05-01,2409853.4164801785,172569603.15414557,2063070732.8117824,1689367.2144782806,120975586.22878967,1571556112.4350476,1173149.3789122165,84009227.02390382,1192222039.7818027
2025-06-01,1899222.8893900951,134844825.14669675,2197915557.958479,1315384.0787713514,93392269.59276594,1664948382.0278137,908299.3359113858,64489252.84970839,1256711292.631511
2025-07-01,1559427.2487260909,101737033.70689017,2299652591.665369,1067845.012069086,69666208.58738717,1734614590.6152008,733225.8606684839,47835655.15001188,1304546947.7815228
2025-08-01,1321626.4524267565,86222909.7563216,2385875501.4216905,896273.9224218744,58472910.69880308,1793087501.314004,610289.9056208645,39815313.44270519,1344362261.224228
2025-09-01,1147709.072211356,73246792.98852873,2459122294.410219,772573.065433,49305613.03593406,1842393114.349938,521169.7397626234,33261052.791650623,1377623314.0158784
2025-10-01,1015781.9570010725,63709844.34310726,2522832138.7533264,678942.2874808863,42583260.27080119,1884976374.620739,453088.9120727664,28417736.56520391,1406041050.5810823
2025-11-01,913535.296777148,56675729.81205426,2579507868.5653806,605180.8410120722,37545419.37638896,1922521793.997128,399746.59060636704,24800278.481219012,1430841329.0623014
2025-12-01,830445.8562730087,51196987.03923099,2630704855.6046114,545821.5233208718,33649896.912731744,1956171690.9098597,356651.7475378961,21987580.235711295,1452828909.2980127
2026-01-01,762400.8908218886,46872406.76772971,2677577262.372341,496739.6804786241,30539555.55582581,1986711246.4656854,321539.2784698351,19768234.840325464,1472597144.138338
2026-02-01,705084.2213025368,43306272.87240181,2720883535.244743,455850.08635467343,27998312.30390404,2014709558.7695894,292559.8286759599,17969024.677277457,1490566168.8156157
2026-03-01,656250.9712127273,40293809.63246145,2761177344.8772044,420682.8218079931,25829925.259010777,2040539484.0286002,267855.25705861766,16446312.783399124,1507012481.5990148
2026-04-01,613259.7772409988,37660282.92036974,2798837627.797574,390637.92759996664,23989075.13391395,2064528559.1625142,246597.83604308593,15143573.111405905,1522156054.7104206
2026-05-01,575907.8351320287,35389536.46886317,2834227164.266437,364400.5418851424,22392413.298842,2086920972.4613562,228432.63202039906,14037185.237653524,1536193239.948074
2026-06-01,543414.2195202385,33414540.358299464,2867641704.6247363,341648.85509356286,21007988.09970318,2107928960.5610592,212322.79230292104,13055728.498706615,1549248968.4467807
2026-07-01,514086.98756024597,31616349.73495513,2899258054.3596916,321285.45176488074,19759055.283540167,2127688015.8445995,198381.4190738671,12200457.273042826,1561449425.7198236
